<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN.c" value="ARM_C_FILE;PAN" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN.h" value="NONE;PAN" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN_PM.c" value="ARM_C_FILE;PAN" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\TILT.c" value="ARM_C_FILE;TILT" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\TILT.h" value="NONE;TILT" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\TILT_PM.c" value="ARM_C_FILE;TILT" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\H100.c" value="ARM_C_FILE;H100" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\H100.h" value="NONE;H100" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN_O.c" value="ARM_C_FILE;PAN_O" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN_O.h" value="NONE;PAN_O" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\PAN_O_aliases.h" value="NONE;PAN_O" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\TILT_O.c" value="ARM_C_FILE;TILT_O" />
  <file name="C:\myProjects\Hobby\100_day_100_projects\Mine\PSoC_Eye\PSoC_Eye.cydsn\codegentemp\TILT_O.h" value="NONE;TILT_O" />
